ROOT=/media/faizal-basha/Codespace/uc-school
TOP_DIRS=
 .agent/                        # AI agent workflows
 AI-Tutor-Backend/              # Rust/Axum backend workspace
   crates/
     api/                        # HTTP server, routes, handlers (Axum)
     common/                     # Shared utilities
     domain/                     # Core domain models (lesson, billing, auth, scene)
     orchestrator/               # AI lesson generation pipeline
     providers/                  # LLM/Image/Video/TTS/ASR provider factories
     runtime/                    # Multi-agent lesson playback
     storage/                    # File system + PostgreSQL repositories
     media/                      # Media task processing, asset storage
   data/                         # Static data files
   data-drill/                   # Data drill / benchmarking
   docs/                         # Architecture docs, runbooks
 AI-Tutor-Frontend/             # Next.js 16 / React 19 monorepo
   apps/
     web/                        # Main Next.js web application
       app/                      # App Router (pages, API routes, layouts)
       components/               # UI components
       lib/                      # Hooks, stores, API clients, utilities
       public/                   # Static assets
   packages/
     types/                      # Shared TypeScript definitions
     ui/                         # Shared UI components
     mathml2omml/                # MathML to OMML converter
     pptxgenjs/                  # PowerPoint generation library
 Schools24-backend/             # Go/Gin school management backend
   cmd/server/                   # Main entry point
   internal/
     config/                     # Environment config
     modules/                    # Feature modules (auth, student, teacher, admin, etc.)
     shared/                     # Middleware, cache, database, NATS
   migrations/                   # SQL migration files
 Schools24-frontend/            # React/Capacitor frontend
   src/                          # Source code
 schools24-landing/             # Landing page
 client/                        # Mobile client
 OpenMAIC/                      # Open-source AI classroom
 graphbit/                      # Knowledge graph / benchmark engine
 zeroclaw/                      # Hardware security / firmware project
 .claude/                       # Claude-specific settings
 .copilot-memory/               # Copilot memory (architecture, backend, frontend, DB)
 .github/                       # GitHub workflows, copilot instructions
 memory/                        # Project memory files
